638	12.5	150	15	0
639	0	150	15	0
640	100	137.5	15	0
641	87.5	137.5	15	0
642	75	137.5	15	0
643	62.5	137.5	15	0
644	50	137.5	15	0
645	37.5	137.5	15	0
646	25	137.5	15	0
647	12.5	137.5	15	0
648	0	137.5	15	0
649	100	125	15	0
650	87.5	125	15	0
651	75	125	15	0
652	62.5	125	15	0
653	50	125	15	0
654	37.5	125	15	0
655	25	125	15	0
656	12.5	125	15	0
657	0	125	15	0
658	100	112.5	15	0
659	87.5	112.5	15	0
660	75	112.5	15	0
661	62.5	112.5	15	0
662	50	112.5	15	0
663	37.5	112.5	15	0
664	25	112.5	15	0
665	12.5	112.5	15	0
666	0	112.5	15	0
667	100	200	0	0
668	87.5	200	0	0
669	75	200	0	0
670	62.5	200	0	0
671	50	200	0	0
672	37.5	200	0	0
673	25	200	0	0
674	12.5	200	0	0
675	0	200	0	0
676	100	187.5	0	0
677	87.5	187.5	0	0
678	75	187.5	0	0
679	62.5	187.5	0	0
680	50	187.5	0	0
681	37.5	187.5	0	0
682	25	187.5	0	0
683	12.5	187.5	0	0
684	0	187.5	0	0
685	100	175	0	0
686	87.5	175	0	0
687	75	175	0	0
688	62.5	175	0	0
689	50	175	0	0
690	37.5	175	0	0
691	25	175	0	0
692	12.5	175	0	0
693	0	175	0	0
694	100	162.5	0	0
695	87.5	162.5	0	0
696	75	162.5	0	0
697	62.5	162.5	0	0
698	50	162.5	0	0
699	37.5	162.5	0	0
700	25	162.5	0	0
701	12.5	162.5	0	0
702	0	162.5	0	0
703	100	150	0	0
704	87.5	150	0	0
705	75	150	0	0
706	62.5	150	0	0
707	50	150	0	0
708	37.5	150	0	0
709	25	150	0	0
710	12.5	150	0	0
711	0	150	0	0
712	100	137.5	0	0
713	87.5	137.5	0	0
714	75	137.5	0	0
715	62.5	137.5	0	0
716	50	137.5	0	0
717	37.5	137.5	0	0
718	25	137.5	0	0
719	12.5	137.5	0	0
720	0	137.5	0	0
721	100	125	0	0
722	87.5	125	0	0
723	75	125	0	0
724	62.5	125	0	0
725	50	125	0	0
726	37.5	125	0	0
727	25	125	0	0
728	12.5	125	0	0
729	0	125	0	0
730	100	112.5	0	0
731	87.5	112.5	0	0
732	75	112.5	0	0
733	62.5	112.5	0	0
734	50	112.5	0	0
735	37.5	112.5	0	0
736	25	112.5	0	0
737	12.5	112.5	0	0
738	0	112.5	0	0
739	200	200	15	0
740	187.5	200	15	0
741	175	200	15	0
742	162.5	200	15	0
743	150	200	15	0
744	137.5	200	15	0
745	125	200	15	0
746	112.5	200	15	0
747	200	187.5	15	0
748	187.5	187.5	15	0
749	175	187.5	15	0
750	162.5	187.5	15	0
751	150	187.5	15	0
752	137.5	187.5	15	0
753	125	187.5	15	0
754	112.5	187.5	15	0
755	200	175	15	0
756	187.5	175	15	0
757	175	175	15	0
758	162.5	175	15	0
759	150	175	15	0
760	137.5	175	15	0
761	125	175	15	0
762	112.5	175	15	0
763	200	162.5	15	0
764	187.5	162.5	15	0
765	175	162.5	15	0
766	162.5	162.5	15	0
767	150	162.5	15	0
768	137.5	162.5	15	0
769	125	162.5	15	0
770	112.5	162.5	15	0
771	200	150	15	0
772	187.5	150	15	0
773	175	150	15	0
774	162.5	150	15	0
775	150	150	15	0
776	137.5	150	15	0
777	125	150	15	0
778	112.5	150	15	0
779	200	137.5	15	0
780	187.5	137.5	15	0
781	175	137.5	15	0
782	162.5	137.5	15	0
783	150	137.5	15	0
784	137.5	137.5	15	0
785	125	137.5	15	0
786	112.5	137.5	15	0
787	200	125	15	0
788	187.5	125	15	0
789	175	125	15	0
790	162.5	125	15	0
791	150	125	15	0
792	137.5	125	15	0
793	125	125	15	0
794	112.5	125	15	0
795	200	112.5	15	0
796	187.5	112.5	15	0
797	175	112.5	15	0
798	162.5	112.5	15	0
799	150	112.5	15	0
800	137.5	112.5	15	0
801	125	112.5	15	0
802	112.5	112.5	15	0
803	200	200	0	0
804	187.5	200	0	0
805	175	200	0	0
806	162.5	200	0	0
807	150	200	0	0
808	137.5	200	0	0
809	125	200	0	0
810	112.5	200	0	0
811	200	187.5	0	0
812	187.5	187.5	0	0
813	175	187.5	0	0
814	162.5	187.5	0	0
815	150	187.5	0	0
816	137.5	187.5	0	0
817	125	187.5	0	0
818	112.5	187.5	0	0
819	200	175	0	0
820	187.5	175	0	0
821	175	175	0	0
822	162.5	175	0	0
823	150	175	0	0
824	137.5	175	0	0
825	125	175	0	0
826	112.5	175	0	0
827	200	162.5	0	0
828	187.5	162.5	0	0
829	175	162.5	0	0
830	162.5	162.5	0	0
831	150	162.5	0	0
832	137.5	162.5	0	0
833	125	162.5	0	0
834	112.5	162.5	0	0
835	200	150	0	0
836	187.5	150	0	0
837	175	150	0	0
838	162.5	150	0	0
839	150	150	0	0
840	137.5	150	0	0
841	125	150	0	0
842	112.5	150	0	0
843	200	137.5	0	0
844	187.5	137.5	0	0
845	175	137.5	0	0
846	162.5	137.5	0	0
847	150	137.5	0	0
848	137.5	137.5	0	0
849	125	137.5	0	0
850	112.5	137.5	0	0
851	200	125	0	0
852	187.5	125	0	0
853	175	125	0	0
854	162.5	125	0	0
855	150	125	0	0
856	137.5	125	0	0
857	125	125	0	0
858	112.5	125	0	0
859	200	112.5	0	0
860	187.5	112.5	0	0
861	175	112.5	0	0
862	162.5	112.5	0	0
863	150	112.5	0	0
864	137.5	112.5	0	0
865	125	112.5	0	0
866	112.5	112.5	0	0
867	300	200	15	0
868	287.5	200	15	0
869	275	200	15	0
870	262.5	200	15	0
871	250	200	15	0
872	237.5	200	15	0
873	225	200	15	0
874	212.5	200	15	0
875	300	187.5	15	0
876	287.5	187.5	15	0
877	275	187.5	15	0
878	262.5	187.5	15	0
879	250	187.5	15	0
880	237.5	187.5	15	0
881	225	187.5	15	0
882	212.5	187.5	15	0
883	300	175	15	0
884	287.5	175	15	0
885	275	175	15	0
886	262.5	175	15	0
887	250	175	15	0
888	237.5	175	15	0
889	225	175	15	0
890	212.5	175	15	0
891	300	162.5	15	0
892	287.5	162.5	15	0
893	275	162.5	15	0
894	262.5	162.5	15	0
895	250	162.5	15	0
896	237.5	162.5	15	0
897	225	162.5	15	0
898	212.5	162.5	15	0
899	300	150	15	0
900	287.5	150	15	0
901	275	150	15	0
902	262.5	150	15	0
903	250	150	15	0
904	237.5	150	15	0
905	225	150	15	0
906	212.5	150	15	0
907	300	137.5	15	0
908	287.5	137.5	15	0
909	275	137.5	15	0
910	262.5	137.5	15	0
911	250	137.5	15	0
912	237.5	137.5	15	0
913	225	137.5	15	0
914	212.5	137.5	15	0
915	300	125	15	0
916	287.5	125	15	0
917	275	125	15	0
918	262.5	125	15	0
919	250	125	15	0
920	237.5	125	15	0
921	225	125	15	0
922	212.5	125	15	0
923	300	112.5	15	0
924	287.5	112.5	15	0
925	275	112.5	15	0
926	262.5	112.5	15	0
927	250	112.5	15	0
928	237.5	112.5	15	0
929	225	112.5	15	0
930	212.5	112.5	15	0
931	300	200	0	0
932	287.5	200	0	0
933	275	200	0	0
934	262.5	200	0	0
935	250	200	0	0
936	237.5	200	0	0
937	225	200	0	0
938	212.5	200	0	0
939	300	187.5	0	0
940	287.5	187.5	0	0
941	275	187.5	0	0
942	262.5	187.5	0	0
943	250	187.5	0	0
944	237.5	187.5	0	0
945	225	187.5	0	0
946	212.5	187.5	0	0
947	300	175	0	0
948	287.5	175	0	0
949	275	175	0	0
950	262.5	175	0	0
951	250	175	0	0
952	237.5	175	0	0
953	225	175	0	0
954	212.5	175	0	0
955	300	162.5	0	0
956	287.5	162.5	0	0
957	275	162.5	0	0
958	262.5	162.5	0	0
959	250	162.5	0	0
960	237.5	162.5	0	0
961	225	162.5	0	0
962	212.5	162.5	0	0
963	300	150	0	0
964	287.5	150	0	0
965	275	150	0	0
966	262.5	150	0	0
967	250	150	0	0
968	237.5	150	0	0
969	225	150	0	0
970	212.5	150	0	0
971	300	137.5	0	0
972	287.5	137.5	0	0
973	275	137.5	0	0
974	262.5	137.5	0	0
975	250	137.5	0	0
976	237.5	137.5	0	0
977	225	137.5	0	0
978	212.5	137.5	0	0
979	300	125	0	0
980	287.5	125	0	0
981	275	125	0	0
982	262.5	125	0	0
983	250	125	0	0
984	237.5	125	0	0
985	225	125	0	0
986	212.5	125	0	0
987	300	112.5	0	0
988	287.5	112.5	0	0
989	275	112.5	0	0
990	262.5	112.5	0	0
991	250	112.5	0	0
992	237.5	112.5	0	0
993	225	112.5	0	0
994	212.5	112.5	0	0
995	400	200	15	0
996	387.5	200	15	0
997	375	200	15	0
998	362.5	200	15	0
999	350	200	15	0
1000	337.5	200	15	0
1001	325	200	15	0
1002	312.5	200	15	0
1003	400	187.5	15	0
1004	387.5	187.5	15	0
1005	375	187.5	15	0
1006	362.5	187.5	15	0
1007	350	187.5	15	0
1008	337.5	187.5	15	0
1009	325	187.5	15	0
1010	312.5	187.5	15	0
1011	400	175	15	0
1012	387.5	175	15	0
1013	375	175	15	0
1014	362.5	175	15	0
1015	350	175	15	0
1016	337.5	175	15	0
1017	325	175	15	0
1018	312.5	175	15	0
1019	400	162.5	15	0
1020	387.5	162.5	15	0
1021	375	162.5	15	0
1022	362.5	162.5	15	0
1023	350	162.5	15	0
1024	337.5	162.5	15	0
1025	325	162.5	15	0
1026	312.5	162.5	15	0
1027	400	150	15	0
1028	387.5	150	15	0
1029	375	150	15	0
1030	362.5	150	15	0
1031	350	150	15	0
1032	337.5	150	15	0
1033	325	150	15	0
1034	312.5	150	15	0
1035	400	137.5	15	0
1036	387.5	137.5	15	0
1037	375	137.5	15	0
1038	362.5	137.5	15	0
1039	350	137.5	15	0
1040	337.5	137.5	15	0
1041	325	137.5	15	0
1042	312.5	137.5	15	0
1043	400	125	15	0
1044	387.5	125	15	0
1045	375	125	15	0
1046	362.5	125	15	0
1047	350	125	15	0
1048	337.5	125	15	0
1049	325	125	15	0
1050	312.5	125	15	0
1051	400	112.5	15	0
1052	387.5	112.5	15	0
1053	375	112.5	15	0
1054	362.5	112.5	15	0
1055	350	112.5	15	0
1056	337.5	112.5	15	0
1057	325	112.5	15	0
1058	312.5	112.5	15	0
1059	400	200	0	0
1060	387.5	200	0	0
1061	375	200	0	0
1062	362.5	200	0	0
1063	350	200	0	0
1064	337.5	200	0	0
1065	325	200	0	0
1066	312.5	200	0	0
1067	400	187.5	0	0
1068	387.5	187.5	0	0
1069	375	187.5	0	0
1070	362.5	187.5	0	0
1071	350	187.5	0	0
1072	337.5	187.5	0	0
1073	325	187.5	0	0
1074	312.5	187.5	0	0
1075	400	175	0	0
1076	387.5	175	0	0
1077	375	175	0	0
1078	362.5	175	0	0
1079	350	175	0	0
1080	337.5	175	0	0
1081	325	175	0	0
1082	312.5	175	0	0
1083	400	162.5	0	0
1084	387.5	162.5	0	0
1085	375	162.5	0	0
1086	362.5	162.5	0	0
1087	350	162.5	0	0
1088	337.5	162.5	0	0
1089	325	162.5	0	0
1090	312.5	162.5	0	0
1091	400	150	0	0
1092	387.5	150	0	0
1093	375	150	0	0
1094	362.5	150	0	0
1095	350	150	0	0
1096	337.5	150	0	0
1097	325	150	0	0
1098	312.5	150	0	0
1099	400	137.5	0	0
1100	387.5	137.5	0	0
1101	375	137.5	0	0
1102	362.5	137.5	0	0
1103	350	137.5	0	0
1104	337.5	137.5	0	0
1105	325	137.5	0	0
1106	312.5	137.5	0	0
1107	400	125	0	0
1108	387.5	125	0	0
1109	375	125	0	0
1110	362.5	125	0	0
1111	350	125	0	0
1112	337.5	125	0	0
1113	325	125	0	0
1114	312.5	125	0	0
1115	400	112.5	0	0
1116	387.5	112.5	0	0
1117	375	112.5	0	0
1118	362.5	112.5	0	0
1119	350	112.5	0	0
1120	337.5	112.5	0	0
1121	325	112.5	0	0
1122	312.5	112.5	0	0
1123	100	300	15	0
1124	87.5	300	15	0
1125	75	300	15	0
1126	62.5	300	15	0
1127	50	300	15	0
1128	37.5	300	15	0
1129	25	300	15	0
1130	12.5	300	15	0
1131	0	300	15	0
1132	100	287.5	15	0
1133	87.5	287.5	15	0
1134	75	287.5	15	0
1135	62.5	287.5	15	0
1136	50	287.5	15	0
1137	37.5	287.5	15	0
1138	25	287.5	15	0
1139	12.5	287.5	15	0
1140	0	287.5	15	0
1141	100	275	15	0
1142	87.5	275	15	0
1143	75	275	15	0
1144	62.5	275	15	0
1145	50	275	15	0
1146	37.5	275	15	0
1147	25	275	15	0
1148	12.5	275	15	0
1149	0	275	15	0
1150	100	262.5	15	0
1151	87.5	262.5	15	0
1152	75	262.5	15	0
1153	62.5	262.5	15	0
1154	50	262.5	15	0
1155	37.5	262.5	15	0
1156	25	262.5	15	0
1157	12.5	262.5	15	0
1158	0	262.5	15	0
1159	100	250	15	0
1160	87.5	250	15	0
1161	75	250	15	0
1162	62.5	250	15	0
